Date,Sentiment Score
2019-11-29,0.6597
2019-11-30,0.0
2019-12-01,0.0
2019-12-02,0.0
2019-12-03,0.0
2019-12-04,0.0
2019-12-05,0.2294
2019-12-06,0.0
2019-12-07,0.0
2019-12-08,0.0
2019-12-09,0.0
2019-12-10,0.0
2019-12-11,0.0
2019-12-12,0.0
2019-12-13,0.0
2019-12-14,0.0
2019-12-15,0.0
2019-12-16,0.0
2019-12-17,0.0
2019-12-18,0.0
2019-12-19,0.0
2019-12-20,0.7096
2019-12-21,0.0
2019-12-22,0.0
2019-12-23,0.0
2019-12-24,0.0
2019-12-25,0.0
2019-12-26,0.0
2019-12-27,0.0
2019-12-28,0.0
2019-12-29,0.0
2019-12-30,0.0
2019-12-31,0.0
2020-01-01,0.0
2020-01-02,0.0
2020-01-03,0.0
2020-01-04,0.0
2020-01-05,0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-18,0.0
2020-01-19,0.0
2020-01-20,0.18944999999999998
2020-01-21,0.5076166666666667
2020-01-22,0.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-25,0.0
2020-01-26,0.0
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.1850647058823529
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.8225
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,0.2294
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,0.4024
2020-02-28,0.0
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.4905
2020-03-05,0.0
2020-03-06,0.0
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,0.0
2020-03-10,0.20516666666666664
2020-03-11,0.0
2020-03-12,0.16886666666666664
2020-03-13,0.35607999999999995
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,0.21795714285714288
2020-03-17,0.0
2020-03-18,0.3043857142857143
2020-03-19,0.0
2020-03-20,0.33449999999999996
2020-03-21,0.0
2020-03-22,0.0
2020-03-23,0.5719
2020-03-24,0.38567999999999997
2020-03-25,0.1468
2020-03-26,0.36948
2020-03-27,0.0
2020-03-28,0.125
2020-03-29,0.0
2020-03-30,0.0
2020-03-31,0.5586142857142857
2020-04-01,0.2961
2020-04-02,0.3311295454545454
2020-04-03,0.17120416666666669
2020-04-04,0.3573454545454545
2020-04-05,0.05187142857142856
2020-04-06,0.3653428571428572
2020-04-07,0.07208518518518518
2020-04-08,0.1653909090909091
2020-04-09,0.18454444444444443
2020-04-10,0.43472
2020-04-11,0.39733999999999997
2020-04-12,0.5345
2020-04-13,0.37024999999999997
2020-04-14,0.1964533333333333
2020-04-15,0.100475
2020-04-16,0.41667499999999996
2020-04-17,0.3727714285714286
2020-04-18,0.17141176470588235
2020-04-19,0.0
2020-04-20,0.28966842105263163
2020-04-21,0.45538
2020-04-22,0.23358888888888885
2020-04-23,0.21539000000000003
2020-04-24,0.401
2020-04-25,0.2992333333333333
2020-04-26,0.23741428571428574
2020-04-27,0.38771428571428573
2020-04-28,0.34194545454545455
2020-04-29,0.3614
2020-04-30,0.16914583333333333
